date,year,event,title,description,article_url,significance_factor
01-02,1976,"The Gale Of January 1976 Begins, Resulting In Coastal Flooding Around The Southern North Sea Coasts, Affecting Countries From Ireland To Yugoslavia And Causing At Least 82 Deaths And Us$1.3 Billion In Damage.",Gale_of_January_1976,Extratropical cyclone and storm surge which occurred over january 1976,https://en.wikipedia.org/wiki/Gale_of_January_1976,822
01-02,1975,"At The Opening Of A New Railway Line, A Bomb Blast At Samastipur, Bihar, India, Fatally Wounds Lalit Narayan Mishra, Minister Of Railways.",Samastipur,"City and municipal corporation in mithila region of bihar, india",https://en.wikipedia.org/wiki/Samastipur,4862
01-02,1975,The Federal Rules Of Evidence Are Approved By The United States Congress.,Federal_Rules_of_Evidence,United states law,https://en.wikipedia.org/wiki/Federal_Rules_of_Evidence,2978
01-02,1974,United States President Richard Nixon Signs A Bill Lowering The Maximum U.S. Speed Limit To 55 Mph In Order To Conserve Gasoline During An Opec Embargo.,Richard_Nixon,President of the united states from 1969 to 1974,https://en.wikipedia.org/wiki/Richard_Nixon,430148
01-02,1971,The Second Ibrox Disaster Kills 66 Fans At A Rangers-Celtic Association Football (Soccer) Match.,1971_Ibrox_disaster,Crowd crush at a glasgow football game,https://en.wikipedia.org/wiki/1971_Ibrox_disaster,6419
01-02,1967,"Ronald Reagan, Past Movie Actor And Future President Of The United States, Is Sworn In As Governor Of California.",Ronald_Reagan,President of the united states from 1981 to 1989,https://en.wikipedia.org/wiki/Ronald_Reagan,864355
01-02,1963,"Vietnam War: The Viet Cong Wins Its First Major Victory, At The Battle Of Ap Bac.",Vietnam_War,Cold war conflict in southeast asia from 1955 to 1975,https://en.wikipedia.org/wiki/Vietnam_War,503095
01-02,1959,"Luna 1, The First Spacecraft To Reach The Vicinity Of The Moon And To Orbit The Sun, Is Launched By The Soviet Union.",Luna_1,Soviet spacecraft,https://en.wikipedia.org/wiki/Luna_1,5106
01-02,1955,"Following The Assassination Of The Panamanian President José Antonio Remón Cantera, His Deputy, José Ramón Guizado, Takes Power, But Is Quickly Deposed After His Involvement In Cantera'S Death Is Discovered.",Panama,Country spanning north and south america,https://en.wikipedia.org/wiki/Panama,139199
01-02,1954,"India Establishes Its Highest Civilian Awards, The Bharat Ratna And The Padma Vibhushan.",India,Country in south asia,https://en.wikipedia.org/wiki/India,1472985
01-02,1949,Luis Muñoz Marín Is Inaugurated As The First Democratically Elected Governor Of Puerto Rico.,Luis_Muñoz_Marín,First elected governor of puerto rico (1949–1965),https://en.wikipedia.org/wiki/Luis_Mu%C3%B1oz_Mar%C3%ADn,6417
01-02,1942,The Federal Bureau Of Investigation (Fbi) Obtains The Conviction Of 33 Members Of A German Spy Ring Headed By Fritz Joubert Duquesne In The Largest Espionage Case In United States History; Also Known As The Duquesne Spy Ring.,Federal_Bureau_of_Investigation,U.s. federal law enforcement agency,https://en.wikipedia.org/wiki/Federal_Bureau_of_Investigation,141521
01-02,1942,"World War Ii: Manila Is Captured By Japanese Forces, Enabling Them To Control The Philippines.",Manila,Capital city of the philippines,https://en.wikipedia.org/wiki/Manila,106864
01-02,1941,"World War Ii: The Cardiff Blitz Severely Damages The Cathedral In Cardiff, Wales.",World_War_II,1939–1945 global conflict,https://en.wikipedia.org/wiki/World_War_II,4869898
01-02,1921,World Premiere Of The Science Fiction Play R.U.R. By The Czech Writer Karel Čapek In A Theater In Hradec Králové.,R.U.R.,"1920 play by karel čapek that introduced the word ""robot""",https://en.wikipedia.org/wiki/R.U.R.,23002
01-02,1920,"The Second Palmer Raid, Ordered By The Us Department Of Justice, Results In 6,000 Suspected Communists And Anarchists Being Arrested And Held Without Trial.",Palmer_Raids,"United states government arrests of leftists, 1919–20",https://en.wikipedia.org/wiki/Palmer_Raids,8140
01-02,1900,American Statesman And Diplomat John Hay Announces The Open Door Policy To Promote Trade With China.,John_Hay,American statesman (1838–1905),https://en.wikipedia.org/wiki/John_Hay,9028
01-02,1900,Chicago Canal Opens.,Chicago_Sanitary_and_Ship_Canal,Canal system connecting the chicago and des plaines rivers in illinois,https://en.wikipedia.org/wiki/Chicago_Sanitary_and_Ship_Canal,4472
01-02,1865,"Uruguayan War: The Siege Of Paysandú Ends As The Brazilians And Coloradans Capture Paysandú, Uruguay.",Uruguayan_War,1864–1865 war between brazil and uruguay,https://en.wikipedia.org/wiki/Uruguayan_War,6044
01-02,1818,The British Institution Of Civil Engineers Is Founded By A Group Of Six Engineers; Thomas Telford Would Later Become Its First President.,Institution_of_Civil_Engineers,Uk independent professional association,https://en.wikipedia.org/wiki/Institution_of_Civil_Engineers,3401
01-02,1791,"Big Bottom Massacre In The Ohio Country, North America, Marking The Beginning Of The Northwest Indian War.",Big_Bottom_massacre,1791 mass killing of settlers by native americans in ohio,https://en.wikipedia.org/wiki/Big_Bottom_massacre,912
01-02,1788,Georgia Becomes The Fourth State To Ratify The United States Constitution.,Georgia_(U.S._state),State in the southeastern region of the united states,https://en.wikipedia.org/wiki/Georgia_(U.S._state),204901
01-02,1777,"American Revolutionary War: American Forces Under The Command Of George Washington Repulsed A British Attack At The Battle Of The Assunpink Creek Near Trenton, New Jersey.",American_Revolutionary_War,1775–1783 american war of independence,https://en.wikipedia.org/wiki/American_Revolutionary_War,244364
01-02,1680,Trunajaya Rebellion: Amangkurat Ii Of Mataram And His Bodyguards Execute The Rebel Leader Trunajaya.,Trunajaya_rebellion,1674–80 failed revolt in java,https://en.wikipedia.org/wiki/Trunajaya_rebellion,1020
01-02,1492,"Reconquista: The Emirate Of Granada, The Last Moorish Stronghold In Spain, Surrenders.",Reconquista,Medieval christian military campaign,https://en.wikipedia.org/wiki/Reconquista,81231
01-02,533,"Mercurius Becomes Pope John Ii, The First Pope To Adopt A New Name Upon Elevation To The Papacy.",Pope_John_II,Head of the catholic church from 533 to 535,https://en.wikipedia.org/wiki/Pope_John_II,2635
01-02,366,"The Alemanni Cross The Frozen Rhine In Large Numbers, Invading The Roman Empire.",Alemanni,Germanic people,https://en.wikipedia.org/wiki/Alemanni,15423
01-02,69,The Roman Legions In Germania Superior Refuse To Swear Loyalty To Galba. They Rebel And Proclaim Vitellius As Emperor.,AD_69,Calendar year,https://en.wikipedia.org/wiki/AD_69,1727
